ID,Alcoholic.Status
1001,Y
1002,N
1003,Y
1004,N
1005,Y
1006,N
1007,N
1008,N
1009,N
1010,Y
1011,Y
1012,N
1013,N
1014,N
1015,Y
1016,Y
1017,Y
1018,Y
1019,Y
1020,Y
1021,Y
1022,Y
1023,Y
1024,Y
1025,N
1026,N
1027,N
1028,N
1029,Y
1030,Y
1031,N
1032,N
1033,Y
1034,Y
1035,N
1036,Y
1037,Y
1038,Y
1039,N
1040,N
1041,N
1042,Y
1043,Y
1044,N
1045,N
1046,N
1047,Y
1048,Y
1049,Y
1050,N
1051,Y
1052,Y
1053,Y
1054,N
1055,N
1056,Y
1057,N
1058,Y
1059,N
1060,N
1061,Y
1062,Y
1063,N
1064,N
1065,Y
1066,Y
1067,N
1068,Y
1069,Y
1070,N
1071,Y
1072,Y
1073,Y
1074,Y
1075,Y
1076,N
1077,N
1078,N
1079,N
1080,Y
1081,Y
1082,N
1083,N
1084,N
1085,Y
1086,Y
1087,N
1088,Y
1089,N
1090,N
1091,Y
1092,Y
1093,N
1094,N
1095,Y
1096,N
1097,Y
1098,N
1099,Y
1100,N
1101,Y
1102,Y
1103,N
1104,N
1105,N
1106,Y
1107,N
1108,Y
1109,N
1110,N
1111,N
1112,N
1113,N
1114,Y
1115,N
1116,N
1117,N
1118,N
1119,Y
1120,N
1121,Y
1122,N
1123,Y
1124,N
1125,N
1126,N
1127,Y
1128,Y
1129,N
1130,N
1131,Y
1132,N
1133,Y
1134,N
1135,Y
1136,N
1137,Y
1138,N
1139,Y
1140,Y
1141,Y
1142,N
1143,Y
1144,Y
1145,Y
1146,Y
1147,Y
1148,Y
1149,Y
1150,N
1151,N
1152,N
1153,Y
1154,Y
1155,N
1156,N
1157,Y
1158,N
1159,N
1160,N
1161,Y
1162,Y
1163,N
1164,Y
1165,Y
1166,Y
1167,Y
1168,Y
1169,Y
1170,N
1171,N
1172,Y
1173,Y
1174,Y
1175,Y
1176,N
1177,N
1178,Y
1179,N
1180,N
1181,N
1182,N
1183,N
1184,Y
1185,Y
1186,N
1187,Y
1188,N
1189,N
1190,N
1191,Y
1192,N
1193,Y
1194,N
1195,Y
1196,N
1197,N
1198,Y
1199,Y
1200,N
1201,Y
1202,Y
1203,Y
1204,N
1205,Y
1206,N
1207,Y
1208,N
1209,N
1210,N
1211,Y
1212,N
1213,N
1214,Y
1215,Y
1216,N
1217,N
1218,N
1219,Y
1220,Y
1221,N
1222,Y
1223,Y
1224,N
1225,N
1226,N
1227,Y
1228,N
1229,Y
1230,Y
1231,Y
1232,N
1233,Y
1234,N
1235,N
1236,N
1237,Y
1238,N
1239,N
1240,Y
1241,Y
1242,Y
1243,Y
1244,N
1245,N
1246,Y
1247,Y
1248,N
1249,Y
1250,Y
1251,N
1252,N
1253,Y
1254,Y
1255,N
1256,Y
1257,Y
1258,N
1259,N
1260,N
1261,Y
1262,Y
1263,N
1264,N
1265,N
1266,Y
1267,N
1268,Y
1269,Y
1270,N
1271,N
1272,N
1273,N
1274,Y
1275,N
1276,Y
1277,Y
1278,N
1279,N
1280,N
1281,N
1282,Y
1283,N
1284,Y
1285,Y
1286,Y
1287,Y
1288,Y
1289,Y
1290,N
1291,N
1292,Y
1293,N
1294,N
1295,Y
1296,N
1297,Y
1298,N
1299,Y
1300,N
1301,Y
1302,Y
1303,N
1304,Y
1305,N
1306,N
1307,Y
1308,Y
1309,N
1310,N
1311,Y
1312,N
1313,Y
1314,N
1315,N
1316,N
1317,Y
1318,Y
1319,N
1320,N
1321,Y
1322,Y
1323,N
1324,N
1325,N
1326,N
1327,N
1328,N
1329,Y
1330,Y
1331,Y
1332,Y
1333,Y
1334,Y
1335,N
1336,Y
1337,N
1338,Y
1339,N
1340,Y
1341,Y
1342,N
1343,N
1344,N
1345,N
1346,N
1347,Y
1348,N
1349,N
1350,N
1351,Y
1352,Y
1353,N
1354,Y
1355,N
1356,N
1357,N
1358,N
1359,N
1360,Y
1361,N
1362,Y
1363,Y
1364,Y
1365,N
1366,N
1367,N
1368,Y
1369,N
1370,N
1371,N
1372,N
1373,N
1374,Y
1375,Y
1376,Y
1377,N
1378,N
1379,Y
1380,N
1381,Y
1382,Y
1383,Y
1384,Y
1385,N
1386,N
1387,Y
1388,Y
1389,Y
1390,N
1391,N
1392,Y
1393,N
1394,Y
1395,Y
1396,Y
1397,N
1398,N
1399,Y
1400,N
1401,Y
1402,N
1403,N
1404,N
1405,Y
1406,N
1407,N
1408,Y
1409,N
1410,Y
1411,Y
1412,N
1413,N
1414,Y
1415,Y
1416,Y
1417,N
1418,N
1419,N
1420,Y
1421,Y
1422,N
1423,N
1424,Y
1425,N
1426,Y
1427,Y
1428,N
1429,Y
1430,Y
1431,Y
1432,Y
1433,N
1434,N
1435,Y
1436,N
1437,Y
1438,Y
1439,N
1440,Y
1441,Y
1442,N
1443,N
1444,N
1445,Y
1446,N
1447,Y
1448,N
1449,N
1450,N
1451,N
1452,Y
1453,Y
1454,Y
1455,Y
1456,N
1457,N
1458,Y
1459,N
1460,N
1461,Y
1462,Y
1463,N
1464,Y
1465,N
1466,N
1467,Y
1468,Y
1469,N
1470,N
1471,Y
1472,N
1473,Y
1474,Y
1475,Y
1476,N
1477,Y
1478,Y
1479,Y
1480,N
1481,Y
1482,N
1483,N
1484,Y
1485,N
1486,Y
1487,Y
1488,N
1489,N
1490,N
1491,N
1492,Y
1493,Y
1494,N
1495,N
1496,N
1497,N
1498,N
1499,Y
1500,Y
1501,Y
1502,Y
1503,N
1504,N
1505,Y
1506,Y
1507,Y
1508,Y
1509,N
1510,N
1511,Y
1512,Y
1513,N
1514,N
1515,Y
1516,Y
1517,Y
1518,N
1519,N
1520,N
1521,Y
1522,Y
1523,Y
1524,Y
1525,N
1526,Y
1527,N
1528,Y
1529,N
1530,N
1531,N
1532,N
1533,Y
1534,Y
1535,Y
1536,N
1537,Y
1538,N
1539,Y
1540,Y
1541,Y
1542,Y
1543,N
1544,Y
1545,Y
1546,N
1547,N
1548,Y
1549,N
1550,N
1551,N
1552,Y
1553,Y
1554,Y
1555,Y
1556,N
1557,N
1558,Y
1559,N
1560,N
1561,N
1562,Y
1563,N
1564,N
1565,N
1566,Y
1567,Y
1568,N
1569,N
1570,Y
1571,Y
1572,N
1573,N
1574,N
1575,N
1576,N
1577,N
1578,Y
1579,Y
1580,Y
1581,N
1582,Y
1583,N
1584,N
1585,N
1586,Y
1587,N
1588,Y
1589,Y
1590,N
1591,N
1592,N
1593,N
1594,N
1595,Y
1596,N
1597,Y
1598,Y
1599,N
1600,Y
1601,Y
1602,N
1603,N
1604,N
1605,Y
1606,Y
1607,N
1608,Y
1609,N
1610,N
1611,N
1612,N
1613,N
1614,Y
1615,Y
1616,Y
1617,Y
1618,N
1619,N
1620,Y
1621,N
1622,Y
1623,N
1624,N
1625,Y
1626,N
1627,Y
1628,Y
1629,Y
1630,Y
1631,Y
1632,N
1633,Y
1634,Y
1635,Y
1636,Y
1637,N
1638,Y
1639,Y
1640,N
1641,N
1642,Y
1643,Y
1644,N
1645,N
1646,N
1647,Y
1648,N
1649,Y
1650,Y
1651,N
1652,Y
1653,N
1654,Y
1655,Y
1656,N
1657,N
1658,N
1659,Y
1660,N
1661,N
1662,Y
1663,Y
1664,N
1665,Y
1666,N
1667,N
1668,Y
1669,N
1670,Y
1671,N
1672,Y
1673,N
1674,Y
1675,Y
1676,Y
1677,N
1678,N
1679,N
1680,N
1681,Y
1682,Y
1683,Y
1684,N
1685,Y
1686,Y
1687,N
1688,Y
1689,N
1690,N
1691,N
1692,Y
1693,N
1694,Y
1695,N
1696,N
1697,N
1698,Y
1699,Y
1700,N
1701,N
1702,N
1703,Y
1704,N
1705,Y
1706,N
1707,N
1708,Y
1709,N
1710,N
1711,Y
1712,N
1713,N
1714,N
1715,Y
1716,N
1717,Y
1718,Y
1719,N
1720,Y
1721,Y
1722,N
1723,N
1724,Y
1725,N
1726,Y
1727,N
1728,Y
1729,Y
1730,N
1731,Y
1732,N
1733,Y
1734,N
1735,Y
1736,N
1737,Y
1738,N
1739,Y
1740,Y
1741,Y
1742,Y
1743,N
1744,N
1745,Y
1746,N
1747,Y
1748,N
1749,Y
1750,N
1751,Y
1752,N
1753,N
1754,N
1755,Y
1756,Y
1757,N
1758,N
1759,Y
1760,N
1761,Y
1762,Y
1763,N
1764,N
1765,Y
1766,N
1767,N
1768,N
1769,Y
1770,Y
1771,N
1772,Y
1773,N
1774,Y
1775,Y
1776,N
1777,N
1778,Y
1779,Y
1780,Y
1781,N
1782,Y
1783,Y
1784,Y
1785,Y
1786,N
1787,N
1788,Y
1789,Y
1790,Y
1791,Y
1792,Y
1793,N
1794,N
1795,Y
1796,Y
1797,N
1798,N
1799,N
1800,N
1801,N
1802,Y
1803,Y
1804,Y
1805,N
1806,Y
1807,Y
1808,Y
1809,Y
1810,N
1811,Y
1812,N
1813,N
1814,N
1815,Y
1816,N
1817,Y
1818,N
1819,Y
1820,Y
1821,Y
1822,Y
1823,N
1824,N
1825,Y
1826,Y
1827,Y
1828,Y
1829,N
1830,N
1831,N
1832,N
1833,N
1834,N
1835,N
1836,Y
1837,Y
1838,N
1839,Y
1840,N
1841,N
1842,N
1843,Y
1844,N
1845,N
1846,Y
1847,Y
1848,N
1849,N
1850,Y
1851,Y
1852,N
1853,Y
1854,Y
1855,Y
1856,Y
1857,N
1858,Y
1859,N
1860,Y
1861,Y
1862,N
1863,Y
1864,Y
1865,N
1866,Y
1867,Y
1868,Y
1869,N
1870,Y
1871,N
1872,Y
1873,Y
1874,N
1875,Y
1876,Y
1877,N
1878,N
1879,Y
1880,N
1881,Y
1882,N
1883,Y
1884,N
1885,Y
1886,Y
1887,N
1888,N
1889,N
1890,Y
1891,N
1892,N
1893,Y
1894,N
1895,N
1896,Y
1897,N
1898,N
1899,N
1900,Y
1901,Y
1902,N
1903,N
1904,N
1905,Y
1906,N
1907,Y
1908,N
1909,N
1910,Y
1911,Y
1912,N
1913,N
1914,N
1915,Y
1916,Y
1917,Y
1918,N
1919,N
1920,Y
1921,N
1922,Y
1923,Y
1924,Y
1925,Y
1926,N
1927,N
1928,Y
1929,Y
1930,N
1931,N
1932,Y
1933,N
1934,N
1935,Y
1936,Y
1937,N
1938,N
1939,N
1940,N
1941,Y
1942,Y
1943,N
1944,N
1945,Y
1946,Y
1947,Y
1948,N
1949,Y
1950,Y
1951,N
1952,Y
1953,Y
1954,N
1955,N
1956,Y
1957,N
1958,N
1959,Y
1960,N
1961,Y
1962,Y
1963,Y
1964,Y
1965,Y
1966,Y
1967,Y
1968,Y
1969,N
1970,N
1971,N
1972,N
1973,Y
1974,Y
1975,N
1976,N
1977,Y
1978,Y
1979,N
1980,N
1981,N
1982,N
1983,N
1984,Y
1985,N
1986,Y
1987,Y
1988,Y
1989,N
1990,Y
1991,N
1992,N
1993,Y
1994,N
1995,Y
1996,Y
1997,Y
1998,N
1999,Y
2000,N
2001,Y
2002,Y
2003,N
2004,N
2005,Y
2006,N
2007,Y
2008,N
2009,Y
2010,Y
2011,N
2012,Y
2013,N
2014,Y
2015,Y
2016,N
2017,N
2018,Y
2019,N
2020,Y
2021,N
2022,N
2023,N
2024,N
2025,Y
2026,Y
2027,Y
2028,N
2029,N
2030,N
2031,Y
2032,N
2033,Y
2034,N
2035,N
2036,N
2037,N
2038,N
2039,N
2040,Y
2041,N
2042,N
2043,N
2044,Y
2045,Y
2046,Y
2047,N
2048,Y
2049,N
2050,Y
2051,N
2052,Y
2053,Y
2054,N
2055,Y
2056,N
2057,N
2058,N
2059,Y
2060,N
2061,Y
2062,N
2063,Y
2064,Y
2065,N
2066,Y
2067,N
2068,Y
2069,N
2070,N
2071,Y
2072,Y
2073,Y
2074,N
2075,Y
2076,N
2077,Y
2078,N
2079,Y
2080,N
2081,Y
2082,N
2083,Y
2084,Y
2085,N
2086,Y
2087,Y
2088,Y
2089,Y
2090,N
2091,Y
2092,Y
2093,Y
2094,Y
2095,Y
2096,N
2097,N
2098,Y
2099,N
2100,Y
2101,Y
2102,Y
2103,Y
2104,Y
2105,N
2106,Y
2107,N
2108,Y
2109,N
2110,Y
2111,N
2112,Y
2113,N
2114,Y
2115,N
2116,N
2117,N
2118,Y
2119,N
2120,N
2121,N
2122,N
2123,Y
2124,N
2125,Y
2126,Y
2127,N
2128,N
2129,Y
2130,Y
2131,Y
2132,Y
2133,Y
2134,Y
2135,Y
2136,Y
2137,Y
2138,Y
2139,N
2140,N
2141,Y
2142,N
2143,Y
2144,Y
2145,N
2146,N
2147,Y
2148,N
2149,Y
2150,N
2151,Y
2152,N
2153,N
2154,N
2155,Y
2156,Y
2157,Y
2158,Y
2159,Y
2160,N
2161,Y
2162,N
2163,Y
2164,N
2165,N
2166,Y
2167,Y
2168,Y
2169,Y
2170,N
2171,N
2172,Y
2173,Y
2174,Y
2175,N
2176,Y
2177,N
2178,N
2179,N
2180,Y
2181,N
2182,N
2183,Y
2184,Y
2185,N
2186,N
2187,N
2188,Y
2189,N
2190,Y
2191,N
2192,Y
2193,N
2194,Y
2195,N
2196,N
2197,Y
2198,Y
2199,Y
2200,Y
2201,N
2202,Y
2203,Y
2204,N
2205,Y
2206,N
2207,N
2208,N
2209,Y
2210,Y
2211,N
2212,N
2213,N
2214,N
2215,N
2216,Y
2217,Y
2218,Y
2219,Y
2220,N
2221,N
2222,N
2223,Y
2224,N
2225,N
2226,N
2227,N
2228,Y
2229,N
2230,Y
2231,Y
2232,Y
2233,N
2234,N
2235,N
2236,Y
2237,Y
2238,Y
2239,N
2240,N
2241,Y
2242,N
2243,N
2244,Y
2245,N
2246,N
2247,Y
2248,N
2249,Y
2250,N
2251,N
2252,Y
2253,N
2254,N
2255,Y
2256,Y
2257,N
2258,N
2259,N
2260,Y
2261,Y
2262,Y
2263,N
2264,Y
2265,Y
2266,N
2267,N
2268,N
2269,N
2270,N
2271,Y
2272,Y
2273,Y
2274,Y
2275,N
2276,N
2277,Y
2278,N
2279,N
2280,Y
2281,N
2282,N
2283,N
2284,Y
2285,Y
2286,Y
2287,N
2288,Y
2289,N
2290,Y
2291,N
2292,Y
2293,N
2294,Y
2295,Y
2296,Y
2297,Y
2298,N
2299,N
2300,N
2301,Y
2302,N
2303,Y
2304,N
2305,N
2306,Y
2307,Y
2308,Y
2309,N
2310,Y
2311,Y
2312,N
2313,N
2314,N
2315,N
2316,N
2317,Y
2318,N
2319,Y
2320,Y
2321,N
2322,Y
2323,Y
2324,Y
2325,N
2326,Y
2327,Y
2328,Y
2329,Y
2330,N
2331,Y
2332,N
2333,Y
2334,Y
2335,Y
2336,N
2337,N
2338,N
2339,Y
2340,N
2341,N
2342,Y
2343,N
2344,N
2345,Y
2346,Y
2347,Y
2348,Y
2349,N
2350,N
2351,N
2352,N
2353,Y
2354,N
2355,N
2356,N
2357,N
2358,Y
2359,Y
2360,N
2361,N
2362,N
2363,N
2364,Y
2365,N
2366,N
2367,Y
2368,Y
2369,Y
2370,Y
2371,N
2372,N
2373,Y
2374,Y
2375,N
2376,Y
2377,N
2378,N
2379,N
2380,N
2381,N
2382,Y
2383,N
2384,Y
2385,Y
2386,Y
2387,Y
2388,N
2389,Y
2390,N
2391,N
2392,N
2393,Y
2394,N
2395,Y
2396,N
2397,N
2398,N
2399,N
2400,Y
2401,Y
2402,Y
2403,N
2404,N
2405,N
2406,N
2407,N
2408,N
2409,N
2410,Y
2411,Y
2412,N
2413,Y
2414,N
2415,N
2416,N
2417,Y
2418,N
2419,Y
2420,Y
2421,N
2422,Y
2423,N
2424,N
2425,N
2426,Y
2427,Y
2428,Y
2429,N
2430,N
2431,Y
2432,Y
2433,N
2434,N
2435,N
2436,N
2437,Y
2438,Y
2439,Y
2440,N
2441,Y
2442,Y
2443,Y
2444,N
2445,N
2446,Y
2447,N
2448,N
2449,Y
2450,N
2451,N
2452,Y
2453,N
2454,Y
2455,Y
2456,N
2457,N
2458,Y
2459,N
2460,Y
2461,Y
2462,Y
2463,N
2464,Y
2465,Y
2466,N
2467,N
2468,N
2469,Y
2470,N
2471,N
2472,N
2473,N
2474,N
2475,N
2476,N
2477,Y
2478,N
2479,N
2480,N
2481,N
2482,N
2483,Y
2484,N
2485,Y
2486,N
2487,N
2488,Y
2489,N
2490,Y
2491,Y
2492,N
2493,N
2494,Y
2495,Y
2496,Y
2497,N
2498,N
2499,N
2500,N
2501,N
2502,N
2503,N
2504,Y
2505,Y
2506,Y
2507,N
2508,Y
2509,Y
2510,N
2511,N
2512,Y
2513,N
2514,Y
2515,Y
2516,N
2517,Y
2518,Y
2519,Y
2520,N
2521,N
2522,N
2523,Y
2524,Y
2525,N
2526,N
2527,Y
2528,Y
2529,N
2530,Y
2531,N
2532,Y
2533,N
2534,Y
2535,N
2536,N
2537,N
2538,Y
2539,Y
2540,N
2541,N
2542,N
2543,Y
2544,Y
2545,N
2546,N
2547,Y
2548,Y
2549,N
2550,N
2551,Y
2552,N
2553,N
2554,N
2555,N
2556,N
2557,N
2558,N
2559,N
2560,Y
2561,Y
2562,N
2563,Y
2564,N
2565,Y
2566,Y
2567,N
2568,N
2569,N
2570,Y
2571,N
2572,N
2573,N
2574,Y
2575,N
2576,Y
2577,Y
2578,Y
2579,N
2580,N
2581,N
2582,Y
2583,N
2584,N
2585,Y
2586,N
2587,Y
2588,Y
2589,N
2590,N
2591,Y
2592,Y
2593,Y
2594,N
2595,Y
2596,Y
2597,Y
2598,N
2599,Y
2600,Y
2601,Y
2602,N
2603,Y
2604,N
2605,Y
2606,Y
2607,N
2608,N
2609,N
2610,Y
2611,Y
2612,Y
2613,N
2614,N
2615,Y
2616,N
2617,Y
2618,Y
2619,Y
2620,Y
2621,N
2622,Y
2623,Y
2624,Y
2625,N
2626,Y
2627,N
2628,N
2629,N
2630,Y
2631,N
2632,Y
2633,N
2634,N
2635,N
2636,Y
2637,N
2638,N
2639,N
2640,N
2641,Y
2642,N
2643,Y
2644,Y
2645,Y
2646,Y
2647,Y
2648,N
2649,N
2650,Y
2651,N
2652,Y
2653,N
2654,Y
2655,N
2656,Y
2657,Y
2658,N
2659,N
2660,Y
2661,N
2662,Y
2663,Y
2664,Y
2665,N
2666,Y
2667,Y
2668,Y
2669,Y
2670,Y
2671,Y
2672,Y
2673,Y
2674,N
2675,Y
2676,Y
2677,Y
2678,Y
2679,N
2680,N
2681,Y
2682,Y
2683,Y
2684,N
2685,Y
2686,Y
2687,Y
2688,N
2689,N
2690,Y
2691,N
2692,N
2693,Y
2694,N
2695,N
2696,Y
2697,Y
2698,N
2699,Y
2700,N
2701,Y
2702,Y
2703,Y
2704,N
2705,N
2706,N
2707,Y
2708,Y
2709,Y
2710,Y
2711,N
2712,Y
2713,Y
2714,N
2715,Y
2716,Y
2717,N
2718,N
2719,N
2720,Y
2721,N
2722,Y
2723,Y
2724,Y
2725,N
2726,Y
2727,N
2728,Y
2729,N
2730,Y
2731,N
2732,Y
2733,N
2734,Y
2735,Y
2736,N
2737,N
2738,N
2739,N
2740,Y
2741,Y
2742,Y
2743,Y
2744,Y
2745,N
2746,Y
2747,Y
2748,Y
2749,Y
2750,N
2751,N
2752,N
2753,N
2754,Y
2755,N
2756,Y
2757,Y
2758,N
2759,N
2760,N
2761,N
2762,Y
2763,Y
2764,N
2765,Y
2766,N
2767,N
2768,Y
2769,Y
2770,Y
2771,N
2772,N
2773,Y
2774,N
2775,Y
2776,N
2777,Y
2778,Y
2779,Y
2780,Y
2781,N
2782,Y
2783,N
2784,Y
2785,N
2786,Y
2787,N
2788,N
2789,Y
2790,N
2791,N
2792,N
2793,N
2794,N
2795,N
2796,N
2797,Y
2798,Y
2799,Y
2800,Y
2801,N
2802,Y
2803,N
2804,N
2805,N
2806,Y
2807,Y
2808,Y
2809,Y
2810,N
2811,Y
2812,Y
2813,Y
2814,N
2815,N
2816,Y
2817,Y
2818,Y
2819,Y
2820,Y
2821,N
2822,N
2823,N
2824,Y
2825,Y
2826,N
2827,Y
2828,Y
2829,N
2830,Y
2831,N
2832,N
2833,N
2834,Y
2835,N
2836,Y
2837,Y
2838,N
2839,Y
2840,N
2841,Y
2842,Y
2843,N
2844,N
2845,N
2846,Y
2847,Y
2848,N
2849,Y
2850,N
2851,Y
2852,Y
2853,N
2854,Y
2855,N
2856,N
2857,N
2858,Y
2859,N
2860,Y
2861,N
2862,Y
2863,N
2864,Y
2865,N
2866,N
2867,Y
2868,N
2869,Y
2870,N
2871,N
2872,N
2873,N
2874,N
2875,N
2876,Y
2877,N
2878,N
2879,Y
2880,N
2881,N
2882,N
2883,N
2884,N
2885,N
2886,Y
2887,N
2888,N
2889,Y
2890,Y
2891,N
2892,Y
2893,Y
2894,Y
2895,Y
2896,N
2897,Y
2898,Y
2899,N
2900,Y
2901,N
2902,Y
2903,Y
2904,N
2905,Y
2906,N
2907,N
2908,N
2909,N
2910,Y
2911,N
2912,Y
2913,N
2914,N
2915,N
2916,N
2917,Y
2918,Y
2919,Y
2920,N
2921,N
2922,Y
2923,Y
2924,Y
2925,N
2926,N
2927,Y
2928,N
2929,N
2930,N
2931,N
2932,N
2933,Y
2934,N
2935,Y
2936,Y
2937,Y
2938,N
2939,N
2940,Y
2941,Y
2942,N
2943,N
2944,N
2945,N
2946,Y
2947,Y
2948,Y
2949,N
2950,N
2951,Y
2952,Y
2953,Y
2954,N
2955,N
2956,N
2957,N
2958,N
2959,Y
2960,N
2961,Y
2962,Y
2963,Y
2964,Y
2965,N
2966,N
2967,Y
2968,N
2969,N
2970,Y
2971,Y
2972,N
2973,N
2974,N
2975,Y
2976,N
2977,N
2978,N
2979,Y
2980,Y
2981,N
2982,Y
2983,Y
2984,N
2985,Y
2986,Y
2987,Y
2988,N
2989,N
2990,N
2991,Y
2992,Y
2993,N
2994,Y
2995,Y
2996,Y
2997,Y
2998,N
2999,Y
3000,Y
1,N
2,N
3,Y
4,N
5,N
6,Y
7,N
8,N
9,Y
10,Y
11,N
12,Y
13,N
14,Y
15,N
16,Y
17,N
18,Y
19,Y
20,Y
21,N
22,N
23,Y
24,Y
25,N
26,Y
27,Y
28,Y
29,N
30,N
31,Y
32,N
33,N
34,Y
35,N
36,Y
37,N
38,N
39,N
40,N
41,Y
42,Y
43,N
44,Y
45,N
46,Y
47,Y
48,Y
49,Y
50,Y
51,Y
52,Y
53,Y
54,N
55,N
56,N
57,N
58,Y
59,N
60,Y
61,N
62,Y
63,Y
64,N
65,Y
66,Y
67,Y
68,Y
69,N
70,Y
71,Y
72,Y
73,Y
74,Y
75,N
76,N
77,Y
78,Y
79,Y
80,Y
81,Y
82,Y
83,Y
84,Y
85,N
86,N
87,N
88,N
89,Y
90,N
91,N
92,N
93,N
94,N
95,Y
96,Y
97,N
98,Y
99,N
100,Y
101,N
102,N
103,N
104,Y
105,N
106,Y
107,Y
108,N
109,Y
110,N
111,N
112,N
113,N
114,N
115,Y
116,N
117,Y
118,Y
119,N
120,Y
121,N
122,N
123,N
124,N
125,Y
126,N
127,N
128,Y
129,N
130,Y
131,Y
132,N
133,Y
134,N
135,N
136,N
137,N
138,N
139,Y
140,N
141,N
142,N
143,Y
144,Y
145,Y
146,Y
147,N
148,N
149,Y
150,N
151,N
152,Y
153,Y
154,Y
155,N
156,Y
157,N
158,N
159,Y
160,Y
161,Y
162,Y
163,N
164,N
165,N
166,N
167,Y
168,N
169,N
170,N
171,Y
172,N
173,N
174,N
175,N
176,N
177,Y
178,Y
179,N
180,Y
181,N
182,Y
183,N
184,N
185,N
186,N
187,N
188,Y
189,Y
190,Y
191,N
192,N
193,N
194,N
195,Y
196,Y
197,N
198,Y
199,N
200,N
201,Y
202,Y
203,Y
204,N
205,N
206,Y
207,Y
208,Y
209,Y
210,N
211,N
212,N
213,N
214,N
215,Y
216,N
217,Y
218,N
219,N
220,Y
221,Y
222,Y
223,N
224,Y
225,N
226,N
227,Y
228,Y
229,Y
230,Y
231,Y
232,Y
233,Y
234,Y
235,Y
236,Y
237,N
238,Y
239,N
240,Y
241,Y
242,Y
243,N
244,N
245,Y
246,N
247,Y
248,Y
249,Y
250,Y
251,Y
252,N
253,N
254,N
255,N
256,N
257,Y
258,N
259,N
260,N
261,N
262,Y
263,Y
264,N
265,Y
266,Y
267,N
268,N
269,N
270,Y
271,Y
272,Y
273,Y
274,Y
275,N
276,Y
277,N
278,Y
279,N
280,Y
281,N
282,Y
283,N
284,N
285,Y
286,Y
287,N
288,Y
289,N
290,Y
291,N
292,Y
293,N
294,Y
295,Y
296,N
297,Y
298,N
299,Y
300,N
301,N
302,N
303,N
304,Y
305,N
306,Y
307,N
308,N
309,N
310,Y
311,Y
312,Y
313,N
314,Y
315,N
316,N
317,Y
318,Y
319,Y
320,Y
321,Y
322,N
323,N
324,Y
325,N
326,Y
327,Y
328,Y
329,Y
330,N
331,N
332,N
333,Y
334,N
335,N
336,Y
337,Y
338,Y
339,N
340,Y
341,N
342,N
343,Y
344,N
345,N
346,N
347,N
348,Y
349,N
350,N
351,Y
352,N
353,Y
354,N
355,Y
356,Y
357,N
358,N
359,Y
360,Y
361,N
362,Y
363,N
364,Y
365,N
366,Y
367,Y
368,Y
369,Y
370,N
371,Y
372,Y
373,Y
374,Y
375,N
376,Y
377,N
378,N
379,N
380,Y
381,Y
382,Y
383,N
384,Y
385,N
386,Y
387,Y
388,N
389,Y
390,Y
391,Y
392,N
393,N
394,Y
395,N
396,N
397,Y
398,Y
399,Y
400,N
401,Y
402,N
403,N
404,Y
405,Y
406,Y
407,N
408,Y
409,N
410,N
411,Y
412,Y
413,Y
414,N
415,Y
416,N
417,Y
418,Y
419,Y
420,N
421,Y
422,Y
423,N
424,N
425,Y
426,N
427,Y
428,N
429,N
430,Y
431,N
432,N
433,N
434,N
435,Y
436,N
437,Y
438,Y
439,Y
440,Y
441,Y
442,Y
443,N
444,N
445,Y
446,N
447,Y
448,Y
449,Y
450,Y
451,N
452,N
453,Y
454,Y
455,N
456,Y
457,Y
458,N
459,N
460,N
461,Y
462,N
463,N
464,N
465,N
466,N
467,N
468,Y
469,Y
470,N
471,Y
472,N
473,Y
474,N
475,Y
476,Y
477,N
478,N
479,N
480,Y
481,Y
482,Y
483,Y
484,N
485,Y
486,N
487,N
488,N
489,Y
490,Y
491,Y
492,N
493,N
494,Y
495,Y
496,N
497,Y
498,N
499,Y
500,Y
501,N
502,Y
503,N
504,N
505,Y
506,Y
507,N
508,N
509,N
510,N
511,N
512,Y
513,N
514,N
515,N
516,N
517,Y
518,Y
519,N
520,Y
521,Y
522,Y
523,N
524,Y
525,N
526,N
527,Y
528,Y
529,Y
530,Y
531,Y
532,Y
533,Y
534,N
535,Y
536,N
537,Y
538,N
539,N
540,Y
541,N
542,N
543,N
544,Y
545,N
546,N
547,N
548,Y
549,Y
550,Y
551,Y
552,Y
553,N
554,N
555,N
556,Y
557,Y
558,Y
559,Y
560,Y
561,N
562,N
563,Y
564,Y
565,N
566,N
567,Y
568,Y
569,Y
570,N
571,N
572,Y
573,Y
574,Y
575,N
576,Y
577,N
578,N
579,Y
580,Y
581,Y
582,N
583,N
584,N
585,N
586,N
587,N
588,N
589,N
590,N
591,N
592,Y
593,Y
594,N
595,Y
596,N
597,N
598,Y
599,Y
600,Y
601,N
602,N
603,N
604,Y
605,N
606,N
607,N
608,N
609,N
610,Y
611,N
612,N
613,N
614,N
615,N
616,N
617,Y
618,Y
619,Y
620,Y
621,N
622,Y
623,Y
624,Y
625,N
626,Y
627,N
628,Y
629,Y
630,Y
631,N
632,N
633,N
634,N
635,N
636,Y
637,N
638,Y
639,N
640,Y
641,N
642,N
643,N
644,N
645,Y
646,Y
647,Y
648,N
649,N
650,Y
651,N
652,Y
653,N
654,N
655,Y
656,Y
657,Y
658,Y
659,Y
660,N
661,Y
662,N
663,Y
664,Y
665,Y
